-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.1; python_version >= '3.9'
aiohttp-client-cache==0.14.1; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
cattrs==25.3.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
homeassistant-api==5.0.2; python_version >= '3.9' and python_version < '4.0'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.7.0; python_version >= '3.9'
narwhals==2.10.1; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
packaging==24.2; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.5.0; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
protobuf==5.29.5; python_version >= '3.8'
pyarrow==22.0.0; python_version >= '3.10'
pydantic==2.12.3; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-cache==1.2.1; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.28.0; python_version >= '3.10'
simplejson==3.20.2; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.2; python_version >= '3.7'
streamlit==1.41.1; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tornado==6.5.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
url-normalize==2.2.1; python_version >= '3.8'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; platform_system != 'Darwin'
websockets==15.0.1; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
