# Squawkers McGraw Broadlink Base64 Codes (FIXED)
# Using python-broadlink formula: pulse * 269 / 8192

dance: JgARAGJiIEFBICBBQSBBICBBQSAg
reset: JgARAGJiIEFBIEEgIEEgQUEgIEEg
response_repeat: JgARAGJiIEEgQSBBIEFBICBBQSAg
response_a: JgARAGJiIEEgQSBBIEFBICBBQSAg
response_b: JgARAGJiIEEgQSBBQSAgQUEgIEEg
response_c: JgARAGJiIEEgQSBBQSBBIEEgQSAg
response_d: JgARAGJiIEEgQUEgIEFBICBBIEEg
response_e: JgARAGJiIEEgQUEgQSAgQSBBQSAg
response_f: JgARAGJiIEEgQUEgQSBBIEEgIEEg
response_record: JgARAGJiIEFBIEEgIEFBIEEgQSAg
command_repeat: JgARAGJiIEFBICBBIEEgQUEgQSAg
command_a: JgARAGJiIEEgQSBBIEFBIEEgIEEg
command_b: JgARAGJiIEEgQSBBQSAgQUEgQSAg
command_c: JgARAGJiIEEgQUEgIEEgQSBBIEEg
command_d: JgARAGJiIEEkQUEgIEFBICRBQSAg
command_e: JgARAGJiIEEgQUEgQSAgQUEgIEEg
command_f: JgARAGJiIEEgQUEgQSBBIEEgQSAg
command_record: JgARAGJiIEFBIEEgIEFBIEEgQSAg
gags_repeat: JgARAGJiIEFBICBBIEEgQUEgQSAg
gags_a: JgARAGJiIEEgQSBBIEFBIEEgQSAg
gags_b: JgARAGJiIEEgQSBBQSBBICBBIEEg
gags_c: JgARAGJiIEEgQUEgIEEgQSBBQSAg
gags_d: JgARAGJiIEEgQUEgIEFBIEEgIEEg
gags_e: JgARAGJiIEEgQUEgQSAgQUEgQSAg
gags_f: JgARAGJiIEFBICRBIEEgQSBBIEEg
gags_record: JgARAGJiIEFBICBBIEEgQSBBIEEg
